1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271750.067687 input_key_build: 0x10e003 (PasteStart) is \033[200~
1736271750.067729 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1736271750.067772 input_key_build: 0x10e195 (F1) is \033OP
1736271750.067809 input_key_build: 0x10e196 (F2) is \033OQ
1736271750.067916 input_key_build: 0x10e197 (F3) is \033OR
1736271750.068017 input_key_build: 0x10e198 (F4) is \033OS
1736271750.068052 input_key_build: 0x10e199 (F5) is \033[15~
1736271750.068086 input_key_build: 0x10e19a (F6) is \033[17~
1736271750.068119 input_key_build: 0x10e19b (F7) is \033[18~
1736271750.068152 input_key_build: 0x10e19c (F8) is \033[19~
1736271750.068185 input_key_build: 0x10e19d (F9) is \033[20~
1736271750.068219 input_key_build: 0x10e19e (F10) is \033[21~
1736271750.068251 input_key_build: 0x10e19f (F11) is \033[23~
1736271750.068283 input_key_build: 0x10e1a0 (F12) is \033[24~
1736271750.068315 input_key_build: 0x10e1a1 (IC) is \033[2~
1736271750.068348 input_key_build: 0x10e1a2 (DC) is \033[3~
1736271750.068380 input_key_build: 0x10e1a3 (Home) is \033[1~
1736271750.068410 input_key_build: 0x10e1a4 (End) is \033[4~
1736271750.068441 input_key_build: 0x10e1a5 (NPage) is \033[6~
1736271750.068474 input_key_build: 0x10e1a6 (PPage) is \033[5~
1736271750.068506 input_key_build: 0x10e1a7 (BTab) is \033[Z
1736271750.068548 input_key_build: 0x10e1a8 (Up) is \033[A
1736271750.068582 input_key_build: 0x10e1a9 (Down) is \033[B
1736271750.068613 input_key_build: 0x10e1aa (Left) is \033[D
1736271750.068645 input_key_build: 0x10e1ab (Right) is \033[C
1736271750.068684 input_key_build: 0x10e1ac (KP/) is /
1736271750.068724 input_key_build: 0x10e1ad (KP*) is *
1736271750.068756 input_key_build: 0x10e1ae (KP-) is -
1736271750.068792 input_key_build: 0x10e1af (KP7) is 7
1736271750.068825 input_key_build: 0x10e1b0 (KP8) is 8
1736271750.068855 input_key_build: 0x10e1b1 (KP9) is 9
1736271750.068886 input_key_build: 0x10e1b2 (KP+) is +
1736271750.068917 input_key_build: 0x10e1b3 (KP4) is 4
1736271750.068948 input_key_build: 0x10e1b4 (KP5) is 5
1736271750.068979 input_key_build: 0x10e1b5 (KP6) is 6
1736271750.069017 input_key_build: 0x10e1b6 (KP1) is 1
1736271750.069055 input_key_build: 0x10e1b7 (KP2) is 2
1736271750.069091 input_key_build: 0x10e1b8 (KP3) is 3
1736271750.069127 input_key_build: 0x10e1b9 (KPEnter) is \n
1736271750.069164 input_key_build: 0x10e1ba (KP0) is 0
1736271750.069199 input_key_build: 0x10e1bb (KP.) is .
1736271750.069232 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1736271750.069266 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1736271750.069300 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1736271750.069334 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1736271750.069365 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1736271750.069395 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1736271750.069428 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1736271750.069459 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1736271750.069492 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1736271750.069523 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1736271750.069557 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1736271750.069588 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1736271750.069621 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1736271750.069655 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1736271750.069688 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1736271750.069721 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1736271750.069755 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1736271750.069788 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1736271750.069822 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1736271750.069898 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1736271750.069925 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1736271750.069951 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1736271750.069977 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1736271750.070001 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1736271750.070025 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1736271750.070049 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1736271750.070072 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1736271750.070097 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1736271750.070121 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1736271750.070145 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1736271750.070170 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1736271750.070193 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1736271750.070217 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1736271750.070241 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1736271750.070265 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1736271750.070287 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1736271750.070308 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1736271750.070332 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1736271750.070356 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1736271750.070381 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1736271750.070404 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1736271750.070429 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1736271750.070454 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1736271750.070478 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1736271750.070502 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1736271750.070526 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1736271750.070550 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1736271750.070575 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1736271750.070678 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1736271750.070708 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1736271750.070733 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1736271750.070758 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1736271750.070781 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1736271750.070804 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1736271750.070829 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1736271750.070851 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1736271750.070874 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1736271750.070895 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1736271750.070917 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1736271750.070939 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1736271750.070962 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1736271750.070985 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1736271750.071054 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1736271750.071087 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1736271750.071114 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1736271750.071137 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1736271750.071159 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1736271750.071182 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1736271750.071205 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1736271750.071228 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1736271750.071251 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1736271750.071274 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1736271750.071298 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1736271750.071321 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1736271750.071343 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1736271750.071366 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1736271750.071429 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1736271750.071454 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1736271750.071477 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1736271750.071500 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1736271750.071523 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1736271750.071547 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1736271750.071570 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1736271750.071594 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1736271750.071617 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1736271750.071640 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1736271750.071664 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1736271750.071689 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1736271750.071713 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1736271750.071737 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1736271750.071761 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1736271750.071784 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1736271750.071807 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1736271750.071833 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1736271750.071857 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1736271750.071881 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1736271750.071906 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1736271750.071930 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1736271750.071956 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1736271750.071982 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1736271750.072007 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1736271750.072032 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1736271750.072057 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1736271750.072081 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1736271750.072105 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1736271750.072130 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1736271750.072156 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1736271750.072182 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1736271750.072207 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1736271750.072232 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1736271750.072259 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
